year,month,price,currency
2015,Jan ,3.78,NZD
2015,Feb ,3.79,NZD
2015,Mar ,3.64,NZD
2015,Apr ,3.71,NZD
2015,May ,3.87,NZD
2015,Jun ,3.83,NZD
2015,Jul ,3.81,NZD
2015,Aug ,3.77,NZD
2015,Sep ,3.74,NZD
2015,Oct ,3.76,NZD
2015,Nov ,3.82,NZD
2015,Dec ,3.64,NZD
2016,Jan ,3.77,NZD
2016,Feb ,3.72,NZD
2016,Mar ,3.75,NZD
2016,Apr ,3.8,NZD
2016,May ,3.78,NZD
2016,Jun ,3.8,NZD
2016,Jul ,3.77,NZD
2016,Aug ,3.82,NZD
2016,Sep ,3.88,NZD
2016,Oct ,3.94,NZD
2016,Nov ,3.73,NZD
2016,Dec ,3.8,NZD
2017,Jan ,3.8,NZD
2017,Feb ,3.85,NZD
2017,Mar ,3.87,NZD
2017,Apr ,3.9,NZD
2017,May ,3.93,NZD
2017,Jun ,3.83,NZD
2017,Jul ,3.76,NZD
2017,Aug ,3.74,NZD
2017,Sep ,3.77,NZD
2017,Oct ,3.9,NZD
2017,Nov ,3.89,NZD
2017,Dec ,3.81,NZD
2018,Jan ,3.9,NZD
2018,Feb ,3.91,NZD
2018,Mar ,3.9,NZD
2018,Apr ,3.89,NZD
2018,May ,3.88,NZD
2018,Jun ,3.8,NZD
2018,Jul ,3.86,NZD
2018,Aug ,4,NZD
2018,Sep ,4.14,NZD
2018,Oct ,4.18,NZD
2018,Nov ,4.18,NZD
2018,Dec ,4.25,NZD
2019,Jan ,4.19,NZD
2019,Feb ,4.3,NZD
2019,Mar ,4.32,NZD
2019,Apr ,4.43,NZD
2019,May ,4.51,NZD
2019,Jun ,4.63,NZD
2019,Jul ,4.51,NZD
2019,Aug ,4.61,NZD
2019,Sep ,4.44,NZD
2019,Oct ,4.42,NZD
2019,Nov ,4.39,NZD
2019,Dec ,4.39,NZD
2020,Jan ,4.48,NZD
2020,Feb ,4.53,NZD
2020,Mar ,4.48,NZD
2020,Apr ,4.78,NZD
2020,May ,4.64,NZD
2020,Jun ,4.31,NZD
2020,Jul ,4.34,NZD
2020,Aug ,4.57,NZD
2020,Sep ,4.42,NZD
2020,Oct ,4.46,NZD
2020,Nov ,4.21,NZD
2020,Dec ,4.32,NZD
2021,Jan ,4.22,NZD
2021,Feb ,4.3,NZD
2021,Mar ,4.46,NZD
2021,Apr ,4.48,NZD
2021,May ,4.62,NZD
2021,Jun ,4.66,NZD
2021,Jul ,4.81,NZD
2021,Aug ,4.65,NZD
2021,Sep ,5.22,NZD
2021,Oct ,4.98,NZD
2021,Nov ,5.13,NZD
2021,Dec ,5.07,NZD
2022,Jan ,5.09,NZD
2022,Feb ,5.15,NZD
2022,Mar ,4.93,NZD
2022,Apr ,5.01,NZD
2022,May ,4.86,NZD
2022,Jun ,5.13,NZD
2022,Jul ,5.34,NZD
2022,Aug ,5.85,NZD
2022,Sep ,5.85,NZD
2022,Oct ,6.28,NZD
2022,Nov ,5.93,NZD
2022,Dec ,6.68,NZD
2023,Jan ,7.04,NZD
2023,Feb ,7.84,NZD
2023,Mar ,8.36,NZD
2023,Apr ,8.44,NZD
2023,May ,8.58,NZD
2023,Jun ,8.58,NZD
2023,Jul ,9.5,NZD
2023,Aug ,9.31,NZD
2023,Sep ,9.19,NZD
2023,Oct ,9.08,NZD
2023,Nov ,9.3,NZD
2023,Dec ,9.28,NZD
2024,Jan ,9.54,NZD
2024,Feb ,9.33,NZD
2024,Mar ,9.28,NZD
2024,Apr ,9.17,NZD
2024,May ,8.89,NZD
2024,Jun ,9.41,NZD
2024,Jul ,8.65,NZD
2024,Aug ,8.92,NZD
2024,Sep ,8.86,NZD
2024,Oct ,8.34,NZD
2024,Nov ,8.38,NZD
2024,Dec ,8.37,NZD
2025,Jan ,8.89,NZD
2015,Jan,2.113,USD
2015,Feb,2.088,USD
2015,Mar,2.133,USD
2015,Apr,2.065,USD
2015,May,1.962,USD
2015,Jun,2.57,USD
2015,Jul,2.57,USD
2015,Aug,2.943,USD
2015,Sep,2.966,USD
2015,Oct,2.808,USD
2015,Nov,2.664,USD
2015,Dec,2.751,USD
2016,Jan,2.328,USD
2016,Feb,2.267,USD
2016,Mar,2.081,USD
2016,Apr,1.793,USD
2016,May,1.684,USD
2016,Jun,1.491,USD
2016,Jul,1.546,USD
2016,Aug,1.455,USD
2016,Sep,1.471,USD
2016,Oct,1.39,USD
2016,Nov,1.321,USD
2016,Dec,1.383,USD
2017,Jan,1.599,USD
2017,Feb,1.464,USD
2017,Mar,1.404,USD
2017,Apr,1.409,USD
2017,May,1.414,USD
2017,Jun,1.332,USD
2017,Jul,1.333,USD
2017,Aug,1.367,USD
2017,Sep,1.422,USD
2017,Oct,1.54,USD
2017,Nov,1.506,USD
2017,Dec,1.815,USD
2018,Jan,1.769,USD
2018,Feb,1.755,USD
2018,Mar,1.831,USD
2018,Apr,2.081,USD
2018,May,1.987,USD
2018,Jun,1.628,USD
2018,Jul,1.725,USD
2018,Aug,1.622,USD
2018,Sep,1.651,USD
2018,Oct,1.66,USD
2018,Nov,1.596,USD
2018,Dec,1.595,USD
2019,Jan,1.554,USD
2019,Feb,1.557,USD
2019,Mar,1.544,USD
2019,Apr,1.463,USD
2019,May,1.362,USD
2019,Jun,1.203,USD
2019,Jul,1.243,USD
2019,Aug,1.219,USD
2019,Sep,1.383,USD
2019,Oct,1.282,USD
2019,Nov,1.405,USD
2019,Dec,1.535,USD
2020,Jan,1.461,USD
2020,Feb,1.449,USD
2020,Mar,1.525,USD
2020,Apr,2.019,USD
2020,May,1.64,USD
2020,Jun,1.554,USD
2020,Jul,1.401,USD
2020,Aug,1.328,USD
2020,Sep,1.353,USD
2020,Oct,1.408,USD
2020,Nov,1.45,USD
2020,Dec,1.481,USD
2021,Jan,1.466,USD
2021,Feb,1.597,USD
2021,Mar,1.625,USD
2021,Apr,1.62,USD
2021,May,1.625,USD
2021,Jun,1.642,USD
2021,Jul,1.642,USD
2021,Aug,1.709,USD
2021,Sep,1.835,USD
2021,Oct,1.821,USD
2021,Nov,1.718,USD
2021,Dec,1.788,USD
2022,Jan,1.929,USD
2022,Feb,2.005,USD
2022,Mar,2.046,USD
2022,Apr,2.52,USD
2022,May,2.863,USD
2022,Jun,2.707,USD
2022,Jul,2.936,USD
2022,Aug,3.116,USD
2022,Sep,2.902,USD
2022,Oct,3.419,USD
2022,Nov,3.589,USD
2022,Dec,4.25,USD
2023,Jan,4.823,USD
2023,Feb,4.211,USD
2023,Mar,3.446,USD
2023,Apr,3.27,USD
2023,May,2.666,USD
2023,Jun,2.219,USD
2023,Jul,2.094,USD
2023,Aug,2.043,USD
2023,Sep,2.065,USD
2023,Oct,2.072,USD
2023,Nov,2.138,USD
2023,Dec,2.507,USD
2024,Jan,2.522,USD
2024,Feb,2.996,USD
2024,Mar,2.992,USD
2024,Apr,2.864,USD
2024,May,2.699,USD
2024,Jun,2.715,USD
2024,Jul,3.08,USD
2024,Aug,3.204,USD
2024,Sep,3.821,USD
2024,Oct,3.37,USD
2024,Nov,3.649,USD
2024,Dec,4.146,USD
2025,Jan,4.953,USD
2025,Feb,5.897,USD
2025,Mar,6.227,USD
2025,Apr,NA,USD
2025,May,NA,USD
2025,Jun,NA,USD
2025,Jul,NA,USD
2025,Aug,NA,USD
2025,Sep,NA,USD
2025,Oct,NA,USD
2025,Nov,NA,USD
2025,Dec,NA,USD
